Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    ISTRUE          reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    REPEAT          reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ID              reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    LED             reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ZIGZAG          reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ZAGZIG          reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    COMMENT         reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    RP              reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    BREAK           reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)


state 189

    (34) def -> DEF LP ID COMMA TYPE COMMA value . RP SEMICOLON

    RP              shift and go to state 196


state 190

    (35) def -> DEF LP ID COMMA TYPE RP SEMICOLON .

    DEF             reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CALL            reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALTER           reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    NOT             reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    PRINT           reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    WHILE           reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    UNTIL           reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CASE            reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    MOVER           reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALEATORIO       reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ISTRUE          reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    REPEAT          reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ID              reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    LED             reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ZIGZAG          reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ZAGZIG          reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    COMMENT         reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    RP              reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    BREAK           reduce using rule 35 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)


state 191

    (38) alter -> ALTER LP ID COMMA ID RP SEMICOLON .

    DEF             reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CALL            reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALTER           reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    NOT             reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    PRINT           reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    WHILE           reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    UNTIL           reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CASE            reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    MOVER           reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ISTRUE          reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    REPEAT          reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ID              reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    LED             reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ZIGZAG          reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ZAGZIG          reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    COMMENT         reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    RP              reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    BREAK           reduce using rule 38 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)


state 192

    (37) alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .

    DEF             reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CALL            reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALTER           reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    NOT             reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    PRINT           reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    WHILE           reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    UNTIL           reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CASE            reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    MOVER           reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALEATORIO       reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ISTRUE          reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    REPEAT          reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ID              reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    LED             reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ZIGZAG          reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ZAGZIG          reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    COMMENT         reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    RP              reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    BREAK           reduce using rule 37 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)


state 193

    (46) iterative -> WHILE LP condicion RP LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 197


state 194

    (47) iterative -> UNTIL LP instrucciones RP LP condicion RP . SEMICOLON

    SEMICOLON       shift and go to state 198


state 195

    (68) else -> ELSE LP instrucciones RP .

    SEMICOLON       reduce using rule 68 (else -> ELSE LP instrucciones RP .)
    WHEN            reduce using rule 68 (else -> ELSE LP instrucciones RP .)


state 196

    (34) def -> DEF LP ID COMMA TYPE COMMA value RP . SEMICOLON

    SEMICOLON       shift and go to state 199


state 197

    (46) iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .

    DEF             reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    CALL            reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ALTER           reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    NOT             reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    PRINT           reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    WHILE           reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    UNTIL           reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    CASE            reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    MOVER           reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ALEATORIO       reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ISTRUE          reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    REPEAT          reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ID              reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    LED             reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ZIGZAG          reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ZAGZIG          reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    RP              reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    BREAK           reduce using rule 46 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)


state 198

    (47) iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .

    DEF             reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    CALL            reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ALTER           reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    NOT             reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    PRINT           reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    WHILE           reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    UNTIL           reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    CASE            reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    MOVER           reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ALEATORIO       reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ISTRUE          reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    REPEAT          reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ID              reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    LED             reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ZIGZAG          reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ZAGZIG          reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    COMMENT         reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    RP              reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    BREAK           reduce using rule 47 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)


state 199

    (34) def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .

    DEF             reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CALL            reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALTER           reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    NOT             reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    PRINT           reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    WHILE           reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    UNTIL           reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CASE            reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    MOVER           reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALEATORIO       reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ISTRUE          reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    REPEAT          reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ID              reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    LED             reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ZIGZAG          reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ZAGZIG          reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    COMMENT         reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    RP              reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    BREAK           reduce using rule 34 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 85 resolved using rule (value -> INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 85
WARNING: reduce/reduce conflict in state 102 resolved using rule (value -> expression)
WARNING: rejected rule (oper -> expression) in state 102
WARNING: reduce/reduce conflict in state 145 resolved using rule (value -> expression)
WARNING: rejected rule (oper -> expression) in state 145
WARNING: Rule (oper -> expression) is never reduced
